City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
152,satipo,-11.2522,-74.6386,90.46,30.0,22.0,1.41,PE,1717961419.0
153,utiel,39.5667,-1.2,69.42,54.0,100.0,5.82,ES,1717961420.0
154,mesquite,32.7668,-96.5992,97.0,55.0,0.0,5.75,US,1717961049.0
155,savanna-la-mar,18.219,-78.1332,89.55,65.0,100.0,11.1,JM,1717961423.0
156,la passe,45.5549,-0.8967,71.83,80.0,0.0,13.6,FR,1717961424.0
157,paciran,-6.8767,112.3761,78.12,91.0,26.0,6.55,ID,1717961425.0
158,la ronge,55.1001,-105.2842,48.42,76.0,100.0,10.36,CA,1717961426.0
159,fuerte olimpo,-21.0415,-57.8738,94.75,23.0,99.0,11.18,PY,1717961427.0
160,crane,31.3974,-102.3501,98.4,13.0,100.0,2.46,US,1717961428.0
161,ormara,25.2088,64.6357,82.85,89.0,0.0,13.18,PK,1717961430.0
162,fuvahmulah,,,,,,,,
163,ware,51.8126,-0.0283,60.85,73.0,100.0,4.61,GB,1717961432.0
164,dudinka,69.4058,86.1778,38.68,94.0,100.0,8.01,RU,1717961433.0
165,papao,-17.75,-149.55,80.28,84.0,100.0,18.77,PF,1717961434.0
166,atafu village,-8.5421,-172.5159,83.03,72.0,97.0,6.4,TK,1717961170.0
167,yaren,-0.5472,166.916,84.97,73.0,71.0,16.02,NR,1717961436.0
168,east london,-33.0153,27.9116,60.39,66.0,0.0,5.64,ZA,1717961437.0
169,neiafu,-18.65,-173.9833,74.08,78.0,40.0,5.75,TO,1717961439.0
170,wailua homesteads,22.0669,-159.378,81.03,73.0,0.0,13.8,US,1717961435.0
171,leava,-14.3,-178.1667,80.37,73.0,92.0,19.82,WF,1717961441.0
172,derzhavinsk,51.1,66.3167,67.86,77.0,83.0,3.83,KZ,1717961442.0
173,tadine,-21.55,167.8833,73.8,88.0,100.0,7.14,NC,1717961443.0
174,galliano,29.4422,-90.2992,93.99,55.0,75.0,4.61,US,1717961444.0
175,kincardine,56.0667,-3.7167,57.97,74.0,100.0,6.71,GB,1717961445.0
176,ringkobing,56.0901,8.244,51.78,87.0,40.0,16.11,DK,1717961447.0
177,norfolk,42.1668,-71.2495,65.46,82.0,75.0,3.44,US,1717961405.0
178,albany,42.6001,-73.9662,70.95,71.0,10.0,3.0,US,1717961402.0
179,folkston,30.8305,-82.0098,96.85,17.0,0.0,6.2,US,1717961450.0
180,avarua,-21.2078,-159.775,73.45,53.0,75.0,4.61,CK,1717961451.0
181,benguela,-12.5763,13.4055,73.33,89.0,45.0,3.67,AO,1717961452.0
182,ouesso,1.6136,16.0517,75.34,85.0,91.0,3.06,CG,1717961453.0
183,edmundston,47.3737,-68.3251,64.74,79.0,100.0,6.91,CA,1717961454.0
184,itoman,26.1247,127.6694,75.58,94.0,95.0,6.91,JP,1717961455.0
185,korla,41.7597,86.1469,79.16,25.0,97.0,7.29,CN,1717961358.0
186,tazacorte,28.629,-17.9293,70.77,87.0,40.0,11.5,ES,1717961458.0
187,shohimardon,39.9839,71.8028,66.97,42.0,6.0,9.69,UZ,1717961459.0
188,lompoc,34.6391,-120.4579,81.7,69.0,0.0,12.66,US,1717961460.0
189,mugia,43.1041,-9.2179,59.92,82.0,27.0,24.74,ES,1717961461.0
190,hawaiian paradise park,19.5933,-154.9731,80.11,65.0,0.0,1.99,US,1717961462.0
191,caraballeda,10.6112,-66.8522,91.47,80.0,75.0,6.91,VE,1717961463.0
192,sittwe,20.15,92.9,82.67,84.0,15.0,5.48,MM,1717961464.0
193,georgetown,5.4112,100.3354,80.53,84.0,40.0,14.97,MY,1717961443.0
194,katabu,-4.9333,122.5167,73.94,91.0,36.0,4.0,ID,1717961467.0
195,naze,28.3667,129.4833,72.52,86.0,100.0,7.78,JP,1717961468.0
196,san antonio de pale,-1.4014,5.6325,76.68,82.0,100.0,8.81,GQ,1717961469.0
197,newman,37.3138,-121.0208,84.24,39.0,66.0,1.99,US,1717961260.0
198,el bolson,-41.9667,-71.5167,45.03,94.0,100.0,3.74,AR,1717961306.0
199,tranovaho,,,,,,,,
200,iskateley,67.6803,53.1512,41.02,71.0,100.0,11.01,RU,1717961404.0
201,nemuro,43.3236,145.575,50.13,94.0,100.0,14.18,JP,1717961475.0
202,mont-dore,-22.2833,166.5833,75.0,99.0,100.0,2.57,NC,1717961476.0
203,zaraza,9.3503,-65.3245,84.69,73.0,100.0,3.42,VE,1717961477.0
204,rawson,-43.3002,-65.1023,57.43,60.0,2.0,14.92,AR,1717961460.0
205,broken hill,-31.95,141.4333,50.88,63.0,80.0,6.67,AU,1717961479.0
206,kanash,55.5086,47.4956,57.38,82.0,7.0,4.81,RU,1717961480.0
207,qaisumah,28.3112,46.1273,103.96,10.0,20.0,4.61,SA,1717961482.0
208,hovd,48.0056,91.6419,62.92,50.0,14.0,0.92,MN,1717961483.0
209,cockburn town,21.4612,-71.1419,82.38,82.0,100.0,11.63,TC,1717961484.0
210,nuuk,64.1835,-51.7216,39.81,100.0,100.0,18.41,GL,1717961354.0
211,tongouson,5.0214,120.1328,82.13,79.0,23.0,4.21,PH,1717961486.0
212,valdosta,30.8327,-83.2785,96.91,38.0,0.0,6.91,US,1717961487.0
213,bayan nur,,,,,,,,
214,port lincoln,-34.7333,135.8667,58.68,58.0,100.0,9.84,AU,1717961490.0
215,tazovsky,67.4667,78.7,33.21,89.0,100.0,6.98,RU,1717961491.0
216,funadhoo,6.15,73.2667,83.75,76.0,100.0,16.89,MV,1717961492.0
217,zaysan,47.4667,84.8667,67.44,54.0,11.0,9.57,KZ,1717961493.0
218,namibe,-15.1961,12.1522,68.65,87.0,76.0,3.2,AO,1717961494.0
219,vallenar,-28.5708,-70.7581,62.58,44.0,100.0,3.2,CL,1717961495.0
220,takamaka,,,,,,,,
221,al harithah,30.7186,47.7208,93.16,46.0,0.0,16.11,IQ,1717961498.0
222,carutapera,-1.195,-46.02,80.13,87.0,65.0,7.92,BR,1717961499.0
223,kayangel,8.0823,134.7173,83.82,75.0,99.0,8.46,PW,1717961500.0
224,kailua-kona,19.6406,-155.9956,80.56,81.0,0.0,5.75,US,1717961501.0
225,sao felix do xingu,-6.6447,-51.995,83.05,61.0,100.0,2.37,BR,1717961502.0
226,mangrol,21.1167,70.1167,84.87,79.0,1.0,15.55,IN,1717961503.0
227,gorom-gorom,14.4439,-0.2361,102.25,23.0,0.0,4.74,BF,1717961504.0
228,aasiaat,68.7098,-52.8699,35.49,91.0,81.0,3.74,GL,1717961505.0
229,igarka,67.4667,86.5833,45.01,95.0,72.0,14.0,RU,1717961507.0
230,oshakati,-17.7833,15.6833,66.38,29.0,12.0,8.46,NA,1717961508.0
231,meadow lake,34.8014,-106.5436,91.31,21.0,100.0,6.53,US,1717961509.0
232,galaosiyo shahri,,,,,,,,
233,pathein,16.7833,94.7333,78.51,91.0,100.0,6.51,MM,1717961511.0
234,bamboo flat,11.7,92.7167,77.09,94.0,100.0,11.5,IN,1717961512.0
235,bykovo,55.6361,38.0803,65.17,57.0,0.0,2.24,RU,1717961514.0
236,amarante,-6.2411,-42.8547,88.97,44.0,98.0,5.21,BR,1717961515.0
237,st. john's,47.5649,-52.7093,59.14,85.0,75.0,21.85,CA,1717961516.0
238,lodeynoye pole,60.726,33.5531,53.56,97.0,100.0,5.19,RU,1717961517.0
239,bargaal,11.2864,51.0773,84.78,67.0,7.0,7.45,SO,1717961518.0
240,pavlodar,52.3,76.95,67.8,83.0,75.0,15.66,KZ,1717961519.0
241,dali,25.7,100.1833,63.84,91.0,5.0,2.82,CN,1717961520.0
242,cabedelo,-6.9811,-34.8339,83.07,80.0,13.0,15.3,BR,1717961521.0
243,ribeira grande,38.5167,-28.7,70.2,83.0,40.0,16.11,PT,1717961523.0
244,koudougou,12.25,-2.3667,84.94,53.0,82.0,16.62,BF,1717961524.0
245,nabire,-3.3667,135.4833,76.42,93.0,100.0,3.51,ID,1717961525.0
246,baranchinskiy,58.1617,59.6991,49.6,95.0,42.0,3.15,RU,1717961526.0
247,umluj,25.0213,37.2685,85.95,63.0,3.0,9.71,SA,1717961527.0
248,ratnagiri,16.9833,73.3,78.03,91.0,100.0,2.8,IN,1717961528.0
249,san luis de la loma,17.2706,-100.8939,89.28,54.0,29.0,11.81,MX,1717961529.0
250,el empalme,-40.7226,-64.9922,65.5,33.0,0.0,23.44,AR,1717961530.0
251,'ohonua,,,,,,,,
252,'ibri,,,,,,,,
253,i-n-salah,27.1935,2.4607,104.85,10.0,91.0,9.1,DZ,1717961534.0
254,saipan,15.1355,145.701,81.3,83.0,20.0,8.05,MP,1717961535.0
255,kingston,17.997,-76.7936,90.16,66.0,40.0,21.85,JM,1717961283.0
256,lihue,21.9789,-159.3672,81.64,66.0,0.0,13.8,US,1717961537.0
257,puerto san carlos,,,,,,,,
258,dawesville,30.9224,-84.0091,95.68,30.0,0.0,9.22,US,1717961540.0
259,busko-zdroj,50.4708,20.7188,66.09,75.0,67.0,3.29,PL,1717961541.0
260,kill devil hills,36.0307,-75.676,89.62,35.0,0.0,11.5,US,1717961542.0
261,nema,57.5067,50.5011,55.45,76.0,34.0,5.17,RU,1717961543.0
262,prince rupert,54.3161,-130.3201,53.69,77.0,100.0,17.27,CA,1717961544.0
263,sitia,35.2,26.0986,81.99,57.0,0.0,10.33,GR,1717961545.0
264,sikasso,10.9167,-7.0,85.32,57.0,57.0,4.21,ML,1717961546.0
265,south venice,27.0531,-82.4243,95.04,74.0,0.0,10.36,US,1717961547.0
266,barbacena,-21.2258,-43.7736,69.31,60.0,0.0,5.75,BR,1717961549.0
267,merizo village,13.2658,144.6691,82.13,94.0,56.0,13.2,GU,1717961550.0
268,constantia,44.1833,28.65,70.7,74.0,33.0,8.61,RO,1717961471.0
269,sandnessjoen,66.0217,12.6316,64.92,53.0,0.0,6.91,NO,1717961552.0
270,turaif,31.6725,38.6637,86.25,20.0,0.0,11.5,SA,1717961553.0
271,ambalangoda,6.2355,80.0538,80.69,83.0,77.0,9.64,LK,1717961554.0
272,yasnyy,51.0333,59.8742,65.01,91.0,0.0,11.92,RU,1717961555.0
273,conil de la frontera,36.2772,-6.0885,69.58,83.0,7.0,7.63,ES,1717961556.0
274,sinop,41.7711,34.8709,61.72,73.0,49.0,4.63,TR,1717961557.0
275,toga village,,,,,,,,
276,pangkalanbuun,-2.6833,111.6167,74.71,99.0,99.0,1.7,ID,1717961560.0
277,christchurch,-43.5333,172.6333,56.41,82.0,9.0,3.44,NZ,1717961358.0
278,ola,59.5833,151.2833,41.14,92.0,100.0,3.6,RU,1717961562.0
279,singa,13.15,33.9333,75.94,87.0,100.0,15.39,SD,1717961563.0
280,williams lake,52.1415,-122.1445,69.06,43.0,75.0,3.0,CA,1717961564.0
281,rampur,28.8167,79.0333,89.49,15.0,0.0,7.52,IN,1717961565.0
282,ulladulla,-35.35,150.4667,47.08,84.0,20.0,6.13,AU,1717961567.0
283,horodyshche,49.2849,31.4451,66.09,70.0,100.0,6.8,UA,1717961568.0
284,mata-utu,-13.2816,-176.1745,81.5,76.0,87.0,21.32,WF,1717961569.0
285,siwa oasis,29.2041,25.5195,89.94,23.0,0.0,8.95,EG,1717961570.0
286,trairi,-3.2778,-39.2689,78.94,87.0,89.0,7.96,BR,1717961414.0
287,prince albert,53.2001,-105.7677,55.35,62.0,75.0,4.61,CA,1717961562.0
288,corner brook,48.9667,-57.9484,62.76,94.0,100.0,2.33,CA,1717961573.0
289,mityana,0.4175,32.0228,63.27,85.0,39.0,1.95,UG,1717961574.0
290,kabala,9.5833,-11.55,76.14,85.0,46.0,3.4,SL,1717961575.0
291,klaksvik,62.2266,-6.589,43.72,81.0,99.0,29.84,FO,1717961577.0
292,aljezur,37.3191,-8.8033,62.76,95.0,96.0,7.38,PT,1717961578.0
293,karratha,-20.7377,116.8463,66.25,71.0,0.0,6.17,AU,1717961579.0
294,kone,-21.0595,164.8658,71.8,77.0,100.0,2.89,NC,1717961580.0
295,pacific grove,36.6177,-121.9166,71.2,77.0,0.0,12.66,US,1717961581.0
296,kwang binh,17.4833,106.6,80.94,78.0,100.0,5.48,VN,1717961582.0
297,yanjiang,30.1211,104.6481,69.39,86.0,60.0,1.43,CN,1717961583.0
298,varena,54.2167,24.5667,51.17,93.0,1.0,3.11,LT,1717961584.0
299,kattivakkam,13.2167,80.3167,86.14,91.0,100.0,7.83,IN,1717961586.0
300,malango,-2.9627,119.9001,66.42,100.0,43.0,2.08,ID,1717961587.0
301,viedma,-40.8135,-62.9967,60.8,46.0,74.0,12.68,AR,1717961588.0
302,colonia,50.9333,6.95,62.96,53.0,0.0,10.36,DE,1717961351.0
303,tralee,52.2704,-9.7026,54.32,93.0,99.0,14.65,IE,1717961590.0
304,selfoss,63.9331,-20.9971,56.05,59.0,11.0,11.39,IS,1717961591.0
305,long jetty,-33.3667,151.4833,51.03,85.0,1.0,8.75,AU,1717961592.0
306,kegeyli shahar,42.7767,59.6078,84.29,29.0,100.0,7.63,UZ,1717961593.0
307,amasra,41.7463,32.3863,68.67,72.0,77.0,4.63,TR,1717961595.0
308,ha tinh,18.3333,105.9,78.24,87.0,100.0,2.86,VN,1717961596.0
309,uliastay,47.7417,96.8444,50.85,72.0,53.0,3.94,MN,1717961597.0
310,coari,-4.085,-63.1414,79.72,93.0,85.0,4.29,BR,1717961598.0
311,ban huai thalaeng,14.9833,102.65,79.29,78.0,100.0,8.41,TH,1717961599.0
312,linjiang,41.8069,126.9078,49.57,97.0,1.0,0.6,CN,1717961600.0
313,port isabel,26.0734,-97.2086,98.69,65.0,0.0,20.71,US,1717961304.0
314,peterhead,57.5058,-1.7981,52.2,84.0,44.0,19.01,GB,1717961571.0
315,pundong,-7.9522,110.3486,75.43,93.0,5.0,3.31,ID,1717961603.0
316,vernon,50.2581,-119.2691,79.75,24.0,81.0,2.3,CA,1717961542.0
317,puerto quijarro,-17.7833,-57.7667,95.32,23.0,77.0,8.28,BO,1717961606.0
318,geraldton,-28.7667,114.6,64.81,77.0,75.0,12.66,AU,1717961607.0
319,tindouf,27.6711,-8.1474,88.25,23.0,0.0,18.41,DZ,1717961608.0
320,beledweyne,4.7358,45.2036,80.55,61.0,49.0,19.86,SO,1717961609.0
321,anna regina,7.2644,-58.5077,83.37,67.0,80.0,6.64,GY,1717961610.0
322,vilyuchinsk,52.9306,158.4028,55.67,84.0,94.0,6.93,RU,1717961611.0
323,mahabe,,,,,,,,
324,rio gallegos,-51.6226,-69.2181,37.45,87.0,40.0,6.91,AR,1717961483.0
325,ketchikan,55.3422,-131.6461,56.34,79.0,100.0,1.95,US,1717961455.0
